"Date: 2024-05-22+0000"
"Version: 7.1"
"Status: 
0 Normal
"Life","🌈每日清单","[GitHub - mshumer/gpt-prompt-engineer](https://github.com/mshumer/gpt-prompt-engineer?tab=readme-ov-file) [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-04-01T07:00:00+0000","2024-04-01T07:00:00+0000","","","1","2","2024-03-29T03:00:01+0000","2024-05-22T03:30:44+0000","18148115873807","America/Los_Angeles","true","false",,,"list","572","549"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](660b96b98f77913b693fb78f/ab7d401da80ea9d4a76d72c7.png)","N","2024-03-28T18:30:00+0000","2024-03-28T18:30:00+0000","","","5","2","2024-02-08T09:14:14+0000","2024-05-22T03:30:44+0000","18697871687695","America/Los_Angeles","false","false",,,"list","573","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。一天兩次可能会导致日晒反应，应避免强光和紫外线。![image](660b96bb88a7513b693fbb5c/7973420f89ee07fd1accadad.png)","N","2024-03-28T18:30:00+0000","2024-03-28T18:30:00+0000","","","5","2","2024-02-08T09:32:53+0000","2024-05-22T03:30:44+0000","19247627501583","America/Los_Angeles","false","false",,,"list","574","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。可能会导致日晒反应，应避免强光和紫外线。![image](660b96bd8d35513b693fbf2a/7973420f89ee07fd1accadad.png)","N","2024-03-29T05:00:00+0000","2024-03-29T05:00:00+0000","","","5","2","2024-02-08T09:35:43+0000","2024-05-22T03:30:44+0000","19797383315471","America/Los_Angeles","false","false",,,"list","575","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](660b96bf8d20513b693fc2f9/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-03-29T06:00:00+0000","2024-03-29T06:00:00+0000","","","5","2","2024-02-08T09:10:08+0000","2024-05-22T03:30:44+0000","20347139129359","America/Los_Angeles","false","false",,,"list","576","445"
"Life","🌈每日清单","🔃🏥红霉素和过氧化苯甲酰5-3%凝胶 (Erythromycin and Benzoyl Peroxide 5-3% Gel) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","把这种药放在冰箱里。每天早上涂抹轻轻地将药物擦入患处，直至均匀分布。该药可能会漂白织物或头发。避免长时间或过度暴露在阳光下。使用 SPF 15 或更高的防晒霜。![image](660b96c285f3913b693fc6d1/ab7d401da80ea9d4a76d72c7.png)","N","2024-04-01T18:30:00+0000","2024-04-01T18:30:00+0000","","","5","2","2024-02-08T09:14:14+0000","2024-05-22T03:30:45+0000","20896894943247","America/Los_Angeles","false","false",,,"list","577","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) AM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。一天兩次可能会导致日晒反应，应避免强光和紫外线。![image](660b96c48b75113b693fcff3/7973420f89ee07fd1accadad.png)","N","2024-04-01T18:30:00+0000","2024-04-01T18:30:00+0000","","","5","2","2024-02-08T09:32:53+0000","2024-05-22T03:30:45+0000","21446650757135","America/Los_Angeles","false","false",,,"list","578","445"
"Life","🌈每日清单","🔃🏥多西环素100mg片剂 (Doxycycline 100mg Tablets) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","每次1片，口服。最好在饭后服用，用足够的水送服。可能会导致日晒反应，应避免强光和紫外线。![image](660b96c58556d13b693fd3c3/7973420f89ee07fd1accadad.png)","N","2024-04-02T05:00:00+0000","2024-04-02T05:00:00+0000","","","5","2","2024-02-08T09:35:43+0000","2024-05-22T03:30:45+0000","21996406571023","America/Los_Angeles","false","false",,,"list","579","445"
"Life","🌈每日清单","🔃🏥维A酸0.025%乳膏 (Tretinoin 0.025% Cream) PM [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","![image](660b96c8903b913b693fd793/3def4e919a71c4b8d7458553.png)每晚一次，在洗澡后，睡前使用。用温和的肥皂或清洁剂清洗要处理的皮肤。轻轻拍干。等待20-30分钟，然后涂药。在清洁干燥的皮肤上涂抹一层薄薄的药膏，避免眼睛、嘴唇和鼻子周围的区域。使用后，避免阳光直射，使用FP15防晒霜。*用药前后至少 1 小时内不要淋浴、沐浴或游泳。*避免长时间暴露在风、寒冷或阳光等极端天气下。","N","2024-04-02T06:00:00+0000","2024-04-02T06:00:00+0000","","","5","2","2024-02-08T09:10:08+0000","2024-05-22T03:30:45+0000","22546162384911","America/Los_Angeles","false","false",,,"list","580","445"
"Life","🌈每日清单","修改我的auto payment [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-04-06T20:30:00+0000","2024-04-06T20:30:00+0000","","","5","2","2024-04-05T17:28:27+0000","2024-05-22T03:30:09+0000","23095918198799","America/Los_Angeles","false","false",,,"list","581",""
"Life","🌈每日清单","Meeting with The A.I. Game Company's guy 04/16 08:00Pm [🌈每日清单.md](obsidian://open?vault=BJ's&file=%F0%9F%8C%88%E6%AF%8F%E6%97%A5%E6%B8%85%E5%8D%95.md)","TEXT","ticktick","","N","2024-04-17T03:00:00+0000","2024-04-17T03:00:00+0000","","","5","2","2024-04-16T05:28:39+0000","2024-05-22T03:30:10+0000","23096186634255","America/Los_Angeles","false","false",,,"list","582",""
"Life","🚗 Car","Renew license + Smog check [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","Due 7/16thhttps://mail.google.com/mail/u/0/#inbox/FMfcgzGxStpPZdsWqfdCwxDkctLDKNflhttp://fm558gv8.r.us-west-2.awstrack.me/L0/http:%2F%2Fwww.dmv.ca.gov%2Fportal%2Fvehicle-registration%2Fvehicle-registration-renewal%2F/1/0101018f0d4a186c-41b22da2-a944-4885-93cd-994be0f8b602-000000/gJEzrjp77mgRK7NktZ6Ew5aXWtU=371","N","2024-05-25T07:00:00+0000","2024-05-25T07:00:00+0000","P0DT18H0M0S","","0","0","2024-04-23T23:32:06+0000","","-4611688217872171000","America/Los_Angeles","true","false","Not Sectioned","0","list","583",""
"Life","🚗 Car","🚗 Getting car windows tinted [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","Palm Springs, California | Need to get car windows tinted...wherehttps://m.facebook.com/groups/yafaplatt/permalink/24398883883032263/?mibextid=lURqYx","N","","","","","1","0","2023-09-10T21:22:06+0000","","-4611688217871122000","America/Los_Angeles","false","false","Not Sectioned","0","list","584",""
"Life","🚗 Car","Thu 8/24th at 1:30pm-3:30pm Driving Lesson 01 [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","","N","2023-08-24T20:30:00+0000","2023-08-24T20:30:00+0000","-PT60M
-PT1440M","","5","2","2023-08-06T07:56:53+0000","2024-05-22T03:29:27+0000","-6047582388224","America/Los_Angeles","false","false",,,"list","585",""
"Life","🚗 Car","🚗 Find or order car title [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","","N","","","","","1","0","2024-01-29T09:25:21+0000","","-4398888517632","America/Los_Angeles","false","false","Not Sectioned","0","list","586",""
"Life","🚗 Car","🚗 Ariel M - Oct 24 at 5:30pm - 6th lesson [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","","N","2023-10-25T00:30:00+0000","2023-10-25T00:30:00+0000","","","5","2","2023-09-30T06:41:52+0000","2024-05-22T03:29:23+0000","-4398887469056","America/Los_Angeles","false","false","Not Sectioned","0","list","587",""
"Life","🚗 Car","10:30AM 20th [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","![image](992544a8ad4ef1afc2bf9c32/af6a4f17b6acfb9ba72dac9b.png)https://atvi.zoom.us/j/93042482601?pwd=U1N5RXpldFlpdThuczBKaVhRay8rQT09","N","2023-09-20T17:30:00+0000","2023-09-20T17:30:00+0000","","","5","2","2023-09-20T10:59:41+0000","2024-05-22T03:29:23+0000","-4398619033600","America/Los_Angeles","false","false",,,"list","588",""
"Life","🚗 Car","August 24, 2023, 1:30pm PDT, 2.0 hour(s) [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","![image](64eb1922c72751360169a27f/42f9e0e4-d60c-4281-a653-2e18906de952.png)","N","2023-08-24T20:30:00+0000","2023-08-24T20:30:00+0000","","","0","2","2023-08-27T09:22:41+0000","2024-05-22T03:29:23+0000","-4398349549568","America/Los_Angeles","false","false",,,"list","589",""
"Life","🚗 Car","September 1, 2023, 1:15pm PDT, 2.0 hour(s) [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","![image](64eb1936c705d1360169a80b/26dd2f76-85e8-4cd5-affd-d51ec3553498.png)","N","2023-09-01T20:15:00+0000","2023-09-01T20:15:00+0000","","","0","2","2023-08-27T09:22:41+0000","2024-05-22T03:29:24+0000","-3298837921792","America/Los_Angeles","false","false",,,"list","590",""
"Life","🚗 Car","September 11, 2023, 2:30pm PDT, 2.0 hour(s) - CANCELLED [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","![image](64eb1939c38c11360169a85e/c59cec29-ceec-4443-8b23-5cc945ab8edd.png)","N","2023-09-11T21:30:00+0000","2023-09-11T21:30:00+0000","","","0","2","2023-08-27T09:22:41+0000","2024-05-22T03:29:24+0000","-2199326294016","America/Los_Angeles","false","false",,,"list","591",""
"Life","🚗 Car","🚗 September 22, 2023, 2:30pm PDT, 2.0 hour(s) [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","![image](64eb193b3910d1360169a8b1/cebb195a-12d6-4ad9-8723-1e2ed87bd200.png)","N","2023-09-22T21:30:00+0000","2023-09-22T21:30:00+0000","","","5","2","2023-08-27T09:22:41+0000","2024-05-22T03:29:24+0000","-1099814666240","America/Los_Angeles","false","false",,,"list","592",""
"Life","🚗 Car","🚗 September 29, 2023, 6pm PDT, 2h - 4th lesson - Ariel M. [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","","N","2023-09-30T01:00:00+0000","2023-09-30T01:00:00+0000","","","5","2","2023-09-10T05:56:40+0000","2024-05-22T03:29:24+0000","-550058852352","America/Los_Angeles","false","false",,,"list","593",""
"Life","🚗 Car","CANCELLED - 🚗 Oct 3rd, 2023, 5pm PDT, 2h - 5th lesson - Ariel M. [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","","N","2023-10-04T00:00:00+0000","2023-10-04T00:00:00+0000","","","5","2","2023-09-10T06:00:50+0000","2024-05-22T03:29:24+0000","-275180945408","America/Los_Angeles","false","false","Not Sectioned","0","list","594",""
"Life","🚗 Car","Fill dates here [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","","N","2023-08-27T07:00:00+0000","2023-08-27T07:00:00+0000","P0DT18H0M0S","","5","2","2023-08-27T08:11:44+0000","2024-05-22T03:29:24+0000","-303038464","America/Los_Angeles","true","false",,,"list","595",""
"Life","🚗 Car","You are confirmed with Alexis Y. on September 1 at 1:15pm at 4502 Alcala Way, Palm Springs, CA 92262, USA. [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","![image](64eb15751a549316d755655b/image.png)![image](64eb157f1a549316d7556583/64eb15751a549316d755655b.png)August 24, 2023, 1:30pm PDT, 2.0 hour(s)September 1, 2023, 1:15pm PDT, 2.0 hour(s)September 11, 2023, 2:30pm PDT, 2.0 hour(s)September 22, 2023, 2:30pm PDT, 2.0 hour(s)","N","2023-09-01T20:15:00+0000","2023-09-01T20:15:00+0000","","","0","2","2023-08-24T22:47:31+0000","2024-05-22T03:29:24+0000","-301989888","America/Los_Angeles","false","false",,,"list","596",""
"Life","🚗 Car","🚗🛞 Learning to drive (weekly reminder) [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","* https://coastlineacademy.com/ca/location-search/Palm-Springs![image](6532399190925102d55166cc/dedeaf25-131b-40cf-8dba-a46541a3cd2b.png)![image](6532399190909102d55166cb/c6da5538-9491-4967-80d6-d9aa6d1386a6.png)![image](6532399190ac9102d55166c9/cefa8abc-76d6-4299-be32-5d2b36881259.png)* https://millersdriving.com/classes-we-offer-%26-prices![image](6532399190be1102d55166c8/dc8bb996-03b9-4334-8add-f816ea8891c4.png)* https://dynastyonlinedriversed.com/behind-the-wheel/![image](6532399190809102d55166ca/7ec0d0ac-8651-4568-82b2-b1f4d6be0fb0.png)","N","2023-10-21T07:00:00+0000","2023-10-21T07:00:00+0000","","","3","2","2023-06-21T00:50:26+0000","2024-05-22T03:29:25+0000","-167772160","America/Los_Angeles","true","false","Not Sectioned","0","list","597",""
"Life","🚗 Car","🔃🚗🛞 Learning to drive (weekly reminder) [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","Next driving lessons:* [ ] Mon 12/11th 12:45pm- [ ] Tue 12/12th 12:45 pm* https://coastlineacademy.com/ca/location-search/Palm-Springs![image](657879226105d1860542a7f0/dedeaf25-131b-40cf-8dba-a46541a3cd2b.png)![image](65787922610a11860542a7f1/c6da5538-9491-4967-80d6-d9aa6d1386a6.png)![image](65787922610fd1860542a7ef/cefa8abc-76d6-4299-be32-5d2b36881259.png)* https://millersdriving.com/classes-we-offer-%26-prices![image](657879226122d1860542a7f3/dc8bb996-03b9-4334-8add-f816ea8891c4.png)* https://dynastyonlinedriversed.com/behind-the-wheel/![image](65787922613751860542a7f2/7ec0d0ac-8651-4568-82b2-b1f4d6be0fb0.png)----The last 2 lessons:![image](65787922612cd1860542a7ee/a0074e41bc125e12cacb5f4a.png)","N","2023-12-11T20:45:00+0000","2023-12-11T20:45:00+0000","","","3","2","2023-06-21T00:50:26+0000","2024-05-22T03:29:25+0000","-67108864","America/Los_Angeles","false","false","Not Sectioned","0","list","598",""
"Life","🚗 Car","🔃🚗🛞 Learning to drive (weekly reminder) [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","Next driving lessons:* [x] Mon 12/11th 12:45pm- [ ] Mon 1/8th 1pm* https://coastlineacademy.com/ca/location-search/Palm-Springs![image](64eb194dc6a811360169ae6a/dedeaf25-131b-40cf-8dba-a46541a3cd2b.png)![image](649249737147514c981882be/c6da5538-9491-4967-80d6-d9aa6d1386a6.png)![image](649249885a35114c98188d3f/cefa8abc-76d6-4299-be32-5d2b36881259.png)* https://millersdriving.com/classes-we-offer-%26-prices![image](64924a28676ed14c9818aeb2/dc8bb996-03b9-4334-8add-f816ea8891c4.png)* https://dynastyonlinedriversed.com/behind-the-wheel/![image](64924ac34526514c9818c95e/7ec0d0ac-8651-4568-82b2-b1f4d6be0fb0.png)----The last 2 lessons:![image](a75d4c1c8ca436c3e91e326d/a0074e41bc125e12cacb5f4a.png)","N","2024-01-08T20:45:00+0000","2024-01-08T20:45:00+0000","","","3","2","2023-06-21T00:50:26+0000","2024-05-22T03:29:25+0000","-67108864","America/Los_Angeles","false","false","Not Sectioned","0","list","599",""
"Life","🚗 Car","🚗🛞 Learning to drive (weekly reminder) [🚗 Car.md](obsidian://open?vault=BJ's&file=%F0%9F%9A%97%20Car.md)","TEXT","ticktick","* https://coastlineacademy.com/ca/location-search/Palm-Springs![image](652a4c379b3a1120432dfa07/dedeaf25-131b-40cf-8dba-a46541a3cd2b.png)![image](652a4c379b341120432dfa06/c6da5538-9491-4967-80d6-d9aa6d1386a6.png)![image](652a4c379b1c5120432dfa05/cefa8abc-76d6-4299-be32-5d2b36881259.png)* https://millersdriving.com/classes-we-offer-%26-prices![image](652a4c379b2bd120432dfa03/dc8bb996-03b9-4334-8add-f816ea8891c4.png)* https://dynastyonlinedriversed.com/behind-the-wheel/![image](652a4c379b3c9120432dfa04/7ec0d0ac-8651-4568-82b2-b1f4d6be0fb0.png)","N","2023-10-14T07:00:00+0000","2023-10-14T07:00:00+0000","","","3","2","2023-06-21T00:50:26+0000","2024-05-22T03:29:25+0000","-50331648","America/Los_Angeles","true","false","Not Sectioned","0","list","600",""
